{
    { {0.000000, 0.000000, -1.500000}, {0.000000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.090000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.050799, 0.036907, -1.498027}, {0.100000, 0.013334}, {0.033881, 0.024616, -0.999123} },
    { {0.053016, 0.033645, -1.498027}, {0.090000, 0.013334}, {0.035359, 0.022440, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.100000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.110000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.048381, 0.040024, -1.498027}, {0.110000, 0.013334}, {0.032268, 0.026694, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.100000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.048381, 0.040024, -1.498027}, {0.110000, 0.013334}, {0.032268, 0.026694, -0.999123} },
    { {0.050799, 0.036907, -1.498027}, {0.100000, 0.013334}, {0.033881, 0.024616, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.110000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.120000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.045772, 0.042983, -1.498027}, {0.120000, 0.013334}, {0.030528, 0.028668, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.110000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.045772, 0.042983, -1.498027}, {0.120000, 0.013334}, {0.030528, 0.028668, -0.999123} },
    { {0.048381, 0.040024, -1.498027}, {0.110000, 0.013334}, {0.032268, 0.026694, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.120000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.130000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.042983, 0.045772, -1.498027}, {0.130000, 0.013334}, {0.028668, 0.030528, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.120000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.042983, 0.045772, -1.498027}, {0.130000, 0.013334}, {0.028668, 0.030528, -0.999123} },
    { {0.045772, 0.042983, -1.498027}, {0.120000, 0.013334}, {0.030528, 0.028668, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.130000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.140000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.040024, 0.048381, -1.498027}, {0.140000, 0.013334}, {0.026694, 0.032268, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.130000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.040024, 0.048381, -1.498027}, {0.140000, 0.013334}, {0.026694, 0.032268, -0.999123} },
    { {0.042983, 0.045772, -1.498027}, {0.130000, 0.013334}, {0.028668, 0.030528, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.140000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.150000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.036907, 0.050799, -1.498027}, {0.150000, 0.013334}, {0.024616, 0.033881, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.140000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.036907, 0.050799, -1.498027}, {0.150000, 0.013334}, {0.024616, 0.033881, -0.999123} },
    { {0.040024, 0.048381, -1.498027}, {0.140000, 0.013334}, {0.026694, 0.032268, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.150000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.160000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.033645, 0.053016, -1.498027}, {0.160000, 0.013334}, {0.022440, 0.035359, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.150000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.033645, 0.053016, -1.498027}, {0.160000, 0.013334}, {0.022440, 0.035359, -0.999123} },
    { {0.036907, 0.050799, -1.498027}, {0.150000, 0.013334}, {0.024616, 0.033881, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.160000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.170000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.030250, 0.055024, -1.498027}, {0.170000, 0.013334}, {0.020175, 0.036699, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.160000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.030250, 0.055024, -1.498027}, {0.170000, 0.013334}, {0.020175, 0.036699, -0.999123} },
    { {0.033645, 0.053016, -1.498027}, {0.160000, 0.013334}, {0.022440, 0.035359, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.170000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.180000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.026735, 0.056815, -1.498027}, {0.180000, 0.013334}, {0.017831, 0.037893, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.170000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.026735, 0.056815, -1.498027}, {0.180000, 0.013334}, {0.017831, 0.037893, -0.999123} },
    { {0.030250, 0.055024, -1.498027}, {0.170000, 0.013334}, {0.020175, 0.036699, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.180000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.190000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.023115, 0.058381, -1.498027}, {0.190000, 0.013334}, {0.015417, 0.038938, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.180000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.023115, 0.058381, -1.498027}, {0.190000, 0.013334}, {0.015417, 0.038938, -0.999123} },
    { {0.026735, 0.056815, -1.498027}, {0.180000, 0.013334}, {0.017831, 0.037893, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.190000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.200000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.019403, 0.059717, -1.498027}, {0.200000, 0.013334}, {0.012941, 0.039829, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.190000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.019403, 0.059717, -1.498027}, {0.200000, 0.013334}, {0.012941, 0.039829, -0.999123} },
    { {0.023115, 0.058381, -1.498027}, {0.190000, 0.013334}, {0.015417, 0.038938, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.200000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.210000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.015615, 0.060818, -1.498027}, {0.210000, 0.013334}, {0.010415, 0.040563, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.200000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.015615, 0.060818, -1.498027}, {0.210000, 0.013334}, {0.010415, 0.040563, -0.999123} },
    { {0.019403, 0.059717, -1.498027}, {0.200000, 0.013334}, {0.012941, 0.039829, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.210000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.220000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.011766, 0.061678, -1.498027}, {0.220000, 0.013334}, {0.007847, 0.041137, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.210000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.011766, 0.061678, -1.498027}, {0.220000, 0.013334}, {0.007847, 0.041137, -0.999123} },
    { {0.015615, 0.060818, -1.498027}, {0.210000, 0.013334}, {0.010415, 0.040563, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.220000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.230000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.007870, 0.062295, -1.498027}, {0.230000, 0.013334}, {0.005249, 0.041548, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.220000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.007870, 0.062295, -1.498027}, {0.230000, 0.013334}, {0.005249, 0.041548, -0.999123} },
    { {0.011766, 0.061678, -1.498027}, {0.220000, 0.013334}, {0.007847, 0.041137, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.230000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.240000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.003943, 0.062667, -1.498027}, {0.240000, 0.013334}, {0.002630, 0.041796, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.230000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.003943, 0.062667, -1.498027}, {0.240000, 0.013334}, {0.002630, 0.041796, -0.999123} },
    { {0.007870, 0.062295, -1.498027}, {0.230000, 0.013334}, {0.005249, 0.041548, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.240000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.000000, -1.500000}, {0.250000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.062791, -1.498027}, {0.250000, 0.013334}, {0.000000, 0.041879, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.240000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {0.000000, 0.062791, -1.498027}, {0.250000, 0.013334}, {0.000000, 0.041879, -0.999123} },
    { {0.003943, 0.062667, -1.498027}, {0.240000, 0.013334}, {0.002630, 0.041796, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.250000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.260000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.003943, 0.062667, -1.498027}, {0.260000, 0.013334}, {-0.002630, 0.041796, -0.999123} },
    { {0.000000, 0.000000, -1.500000}, {0.250000, 0.000000}, {0.000000, 0.000000, -1.000000} },
    { {-0.003943, 0.062667, -1.498027}, {0.260000, 0.013334}, {-0.002630, 0.041796, -0.999123} },
    { {0.000000, 0.062791, -1.498027}, {0.250000, 0.013334}, {0.000000, 0.041879, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.260000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.270000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.007870, 0.062295, -1.498027}, {0.270000, 0.013334}, {-0.005249, 0.041548, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.260000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.007870, 0.062295, -1.498027}, {0.270000, 0.013334}, {-0.005249, 0.041548, -0.999123} },
    { {-0.003943, 0.062667, -1.498027}, {0.260000, 0.013334}, {-0.002630, 0.041796, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.270000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.280000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.011766, 0.061678, -1.498027}, {0.280000, 0.013334}, {-0.007847, 0.041137, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.270000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.011766, 0.061678, -1.498027}, {0.280000, 0.013334}, {-0.007847, 0.041137, -0.999123} },
    { {-0.007870, 0.062295, -1.498027}, {0.270000, 0.013334}, {-0.005249, 0.041548, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.280000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.290000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.015615, 0.060818, -1.498027}, {0.290000, 0.013334}, {-0.010415, 0.040563, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.280000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.015615, 0.060818, -1.498027}, {0.290000, 0.013334}, {-0.010415, 0.040563, -0.999123} },
    { {-0.011766, 0.061678, -1.498027}, {0.280000, 0.013334}, {-0.007847, 0.041137, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.290000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.300000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.019403, 0.059717, -1.498027}, {0.300000, 0.013334}, {-0.012941, 0.039829, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.290000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.019403, 0.059717, -1.498027}, {0.300000, 0.013334}, {-0.012941, 0.039829, -0.999123} },
    { {-0.015615, 0.060818, -1.498027}, {0.290000, 0.013334}, {-0.010415, 0.040563, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.300000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.310000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.023115, 0.058381, -1.498027}, {0.310000, 0.013334}, {-0.015417, 0.038938, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.300000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.023115, 0.058381, -1.498027}, {0.310000, 0.013334}, {-0.015417, 0.038938, -0.999123} },
    { {-0.019403, 0.059717, -1.498027}, {0.300000, 0.013334}, {-0.012941, 0.039829, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.310000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.320000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.026735, 0.056815, -1.498027}, {0.320000, 0.013334}, {-0.017831, 0.037893, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.310000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.026735, 0.056815, -1.498027}, {0.320000, 0.013334}, {-0.017831, 0.037893, -0.999123} },
    { {-0.023115, 0.058381, -1.498027}, {0.310000, 0.013334}, {-0.015417, 0.038938, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.320000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.330000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.030250, 0.055024, -1.498027}, {0.330000, 0.013334}, {-0.020175, 0.036699, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.320000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.030250, 0.055024, -1.498027}, {0.330000, 0.013334}, {-0.020175, 0.036699, -0.999123} },
    { {-0.026735, 0.056815, -1.498027}, {0.320000, 0.013334}, {-0.017831, 0.037893, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.330000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.340000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.033645, 0.053016, -1.498027}, {0.340000, 0.013334}, {-0.022440, 0.035359, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.330000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.033645, 0.053016, -1.498027}, {0.340000, 0.013334}, {-0.022440, 0.035359, -0.999123} },
    { {-0.030250, 0.055024, -1.498027}, {0.330000, 0.013334}, {-0.020175, 0.036699, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.340000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.350000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.036907, 0.050799, -1.498027}, {0.350000, 0.013334}, {-0.024616, 0.033881, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.340000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.036907, 0.050799, -1.498027}, {0.350000, 0.013334}, {-0.024616, 0.033881, -0.999123} },
    { {-0.033645, 0.053016, -1.498027}, {0.340000, 0.013334}, {-0.022440, 0.035359, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.350000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.360000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.040024, 0.048381, -1.498027}, {0.360000, 0.013334}, {-0.026694, 0.032268, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.350000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.040024, 0.048381, -1.498027}, {0.360000, 0.013334}, {-0.026694, 0.032268, -0.999123} },
    { {-0.036907, 0.050799, -1.498027}, {0.350000, 0.013334}, {-0.024616, 0.033881, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.360000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.370000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.042983, 0.045772, -1.498027}, {0.370000, 0.013334}, {-0.028668, 0.030528, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.360000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.042983, 0.045772, -1.498027}, {0.370000, 0.013334}, {-0.028668, 0.030528, -0.999123} },
    { {-0.040024, 0.048381, -1.498027}, {0.360000, 0.013334}, {-0.026694, 0.032268, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.370000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.380000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.045772, 0.042983, -1.498027}, {0.380000, 0.013334}, {-0.030528, 0.028668, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.370000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.045772, 0.042983, -1.498027}, {0.380000, 0.013334}, {-0.030528, 0.028668, -0.999123} },
    { {-0.042983, 0.045772, -1.498027}, {0.370000, 0.013334}, {-0.028668, 0.030528, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.380000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.390000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.048381, 0.040024, -1.498027}, {0.390000, 0.013334}, {-0.032268, 0.026694, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.380000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.048381, 0.040024, -1.498027}, {0.390000, 0.013334}, {-0.032268, 0.026694, -0.999123} },
    { {-0.045772, 0.042983, -1.498027}, {0.380000, 0.013334}, {-0.030528, 0.028668, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.390000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.400000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.050799, 0.036907, -1.498027}, {0.400000, 0.013334}, {-0.033881, 0.024616, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.390000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.050799, 0.036907, -1.498027}, {0.400000, 0.013334}, {-0.033881, 0.024616, -0.999123} },
    { {-0.048381, 0.040024, -1.498027}, {0.390000, 0.013334}, {-0.032268, 0.026694, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.400000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.410000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.053016, 0.033645, -1.498027}, {0.410000, 0.013334}, {-0.035359, 0.022440, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.400000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.053016, 0.033645, -1.498027}, {0.410000, 0.013334}, {-0.035359, 0.022440, -0.999123} },
    { {-0.050799, 0.036907, -1.498027}, {0.400000, 0.013334}, {-0.033881, 0.024616, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.410000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.420000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.055024, 0.030250, -1.498027}, {0.420000, 0.013334}, {-0.036699, 0.020175, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.410000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.055024, 0.030250, -1.498027}, {0.420000, 0.013334}, {-0.036699, 0.020175, -0.999123} },
    { {-0.053016, 0.033645, -1.498027}, {0.410000, 0.013334}, {-0.035359, 0.022440, -0.999123} },
    { {-0.000000, 0.000000, -1.500000}, {0.420000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
    { {-0.000000, 0.000000, -1.500000}, {0.430000, 0.000000}, {-0.000000, 0.000000, -1.000000} },
